"id","bin","taxon","NA","NA.1","ns","ofdeg","r","q","rms","gc","length"
"contig10018",21,"Prochlorococcus marinus MIT9303","Reverse",2511,0,-0.0686758475041092,-0.99998026467759,181.604021045447,0.248142377948673,0.50179211469534,2511
"contig10064",31,"Thiobacillus denitrificans ATCC 25259","Forward",2174,0,-0.0885833483637298,-0.999937793245141,203.07135845083,0.42961702144328,0.668813247470101,2174
"contig10074",51,"Fake Bacteria","Forward",2731,0,-0.0764310175149103,-0.999979547464049,213.430576257346,0.305778666325771,0.659831563529843,2731
"contig10102",41,"Granulibacter bethesdensis CGDNIH1","Forward",2221,0,-0.076211398841645,-0.999908698782588,175.746657326579,0.523884538929036,0.617739756866276,2221
"contig10105",11,"Streptococcus gallolyticus UCN34","Forward",2385,0,-0.0786957313912347,-0.999871476415852,195.475750183065,0.601891058185863,0.362683438155136,2385
"contig10112",31,"Thiobacillus denitrificans ATCC 25259","Forward",2692,0,-0.0896828689843688,-0.99975399117064,240.716715117704,1.07129264451854,0.673476968796434,2692
"contig10202",41,"Granulibacter bethesdensis CGDNIH1","Reverse",2577,0,-0.0744781498108242,-0.999989226462737,198.616048856448,0.178170134454192,0.59720605355064,2577
"contig10214",51,"Fake Bacteria","Reverse",2353,0,-0.0759287988552185,-0.999913286076703,183.509097473823,0.539181980185753,0.660008499787505,2353
"contig10256",21,"Prochlorococcus marinus MIT9303","Forward",2389,0,-0.0699277889836331,-0.999969850784024,171.312797335739,0.259561648037464,0.475931352030138,2389
"contig10267",31,"Thiobacillus denitrificans ATCC 25259","Forward",2029,0,-0.0900866021780764,-0.99987731175695,188.245797807384,0.572984240014745,0.674716609167077,2029
"contig10327",41,"Granulibacter bethesdensis CGDNIH1","Forward",2901,0,-0.0778639492546463,-0.999831919414967,231.234886499028,0.948729932905219,0.63116166839021,2901
"contig10350",51,"Fake Bacteria","Reverse",2182,0,-0.0753493846040004,-0.999975804421631,169.906188495525,0.228761974805922,0.655820348304308,2182
"contig10502",41,"Granulibacter bethesdensis CGDNIH1","Reverse",2938,0,-0.0718027694179419,-0.999936695849279,219.634859199523,0.474795305678323,0.595643294758339,2938
"contig10539",51,"Fake Bacteria","Forward",2861,0,-0.0768498369548259,-0.999905740681644,225.230727254033,0.691506846593698,0.663404404054526,2861
"contig10559",51,"Fake Bacteria","Reverse",2985,0,-0.0773395322252673,-0.999945060305325,235.041580236005,0.484007313022898,0.665996649916248,2985
"contig10561",31,"Thiobacillus denitrificans ATCC 25259","Forward",2347,0,-0.0893221504229079,-0.999988539152817,210.685558064241,0.200719593534385,0.674904132935663,2347
"contig10635",42,"Pelotomaculum thermopropionicum SI","Reverse",2292,0,-0.0729413515730243,-0.999956704247052,176.795429642069,0.311169696022875,0.593804537521815,2292
"contig10649",31,"Thiobacillus denitrificans ATCC 25259","Reverse",2406,0,-0.0898540161589564,-0.999907266540806,224.497215721342,0.674633126675012,0.677057356608479,2406
"contig10677",22,"Desulfitobacterium hafniense Y51","Reverse",2559,0,-0.070397528693553,-0.999864188750859,186.005600362665,0.594093066970566,0.505666275889019,2559
"contig10851",51,"Fake Bacteria","Reverse",2381,0,-0.0778231614615906,-0.999895574809249,192.285554350433,0.613362372642231,0.668626627467451,2381
"contig10881",41,"Granulibacter bethesdensis CGDNIH1","Reverse",2989,0,-0.075227214467262,-0.999958154708158,232.634423305699,0.411555200158406,0.61525593844095,2989
"contig10901",41,"Granulibacter bethesdensis CGDNIH1","Forward",2576,0,-0.0759173310936682,-0.999961113423014,200.489822588564,0.395171835687139,0.616847826086957,2576
"contig10960",41,"Granulibacter bethesdensis CGDNIH1","Forward",2500,0,-0.0778884139716512,-0.999939826019959,198.842779549041,0.427249764550319,0.6136,2500
